(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) E00D  1110000000001101 (   4) LOOP            LEA   R0 INPUT
(3001) F022  1111000000100010 (   5)                 TRAP  x22
(3002) E21A  1110001000011010 (   6)                 LEA   R1 BUFF
(3003) 1460  0001010001100000 (   7)                 ADD   R2 R1 #0
(3004) F020  1111000000100000 (  10) LOOP_READ       TRAP  x20
(3005) F021  1111000000100001 (  11)                 TRAP  x21
(3006) 1836  0001100000110110 (  12)                 ADD   R4 R0 #-10
(3007) 0403  0000010000000011 (  13)                 BRZ   LOOP_PRINT
(3008) 7080  0111000010000000 (  14)                 STR   R0 R2 #0
(3009) 14A1  0001010010100001 (  15)                 ADD   R2 R2 #1
(300A) 0FF9  0000111111111001 (  16)                 BRNZP LOOP_READ
(300B) E011  1110000000010001 (  19) LOOP_PRINT      LEA   R0 BUFF
(300C) F022  1111000000100010 (  20)                 TRAP  x22
(300D) F025  1111000000100101 (  22)                 TRAP  x25
(300E) 0045  0000000001000101 (  24) INPUT           .FILL x0045
(300F) 006E  0000000001101110 (  24)                 .FILL x006E
(3010) 0074  0000000001110100 (  24)                 .FILL x0074
(3011) 0065  0000000001100101 (  24)                 .FILL x0065
(3012) 0072  0000000001110010 (  24)                 .FILL x0072
(3013) 0020  0000000000100000 (  24)                 .FILL x0020
(3014) 0073  0000000001110011 (  24)                 .FILL x0073
(3015) 0074  0000000001110100 (  24)                 .FILL x0074
(3016) 0072  0000000001110010 (  24)                 .FILL x0072
(3017) 0069  0000000001101001 (  24)                 .FILL x0069
(3018) 006E  0000000001101110 (  24)                 .FILL x006E
(3019) 0067  0000000001100111 (  24)                 .FILL x0067
(301A) 003A  0000000000111010 (  24)                 .FILL x003A
(301B) 0020  0000000000100000 (  24)                 .FILL x0020
(301C) 0000  0000000000000000 (  24)                 .FILL x0000
(301D) 0000  0000000000000000 (  27) BUFF            .FILL x0000
(301E) 0000  0000000000000000 (  27)                 .FILL x0000
(301F) 0000  0000000000000000 (  27)                 .FILL x0000
(3020) 0000  0000000000000000 (  27)                 .FILL x0000
(3021) 0000  0000000000000000 (  27)                 .FILL x0000
(3022) 0000  0000000000000000 (  27)                 .FILL x0000
(3023) 0000  0000000000000000 (  27)                 .FILL x0000
(3024) 0000  0000000000000000 (  27)                 .FILL x0000
(3025) 0000  0000000000000000 (  27)                 .FILL x0000
(3026) 0000  0000000000000000 (  27)                 .FILL x0000
(3027) 0000  0000000000000000 (  27)                 .FILL x0000
(3028) 0000  0000000000000000 (  27)                 .FILL x0000
(3029) 0000  0000000000000000 (  27)                 .FILL x0000
(302A) 0000  0000000000000000 (  27)                 .FILL x0000
(302B) 0000  0000000000000000 (  27)                 .FILL x0000
(302C) 0000  0000000000000000 (  27)                 .FILL x0000
(302D) 0000  0000000000000000 (  27)                 .FILL x0000
(302E) 0000  0000000000000000 (  27)                 .FILL x0000
(302F) 0000  0000000000000000 (  27)                 .FILL x0000
(3030) 0000  0000000000000000 (  27)                 .FILL x0000
(3031) 0000  0000000000000000 (  27)                 .FILL x0000
(3032) 0000  0000000000000000 (  27)                 .FILL x0000
(3033) 0000  0000000000000000 (  27)                 .FILL x0000
(3034) 0000  0000000000000000 (  27)                 .FILL x0000
(3035) 0000  0000000000000000 (  27)                 .FILL x0000
(3036) 0000  0000000000000000 (  27)                 .FILL x0000
(3037) 0000  0000000000000000 (  27)                 .FILL x0000
(3038) 0000  0000000000000000 (  27)                 .FILL x0000
(3039) 0000  0000000000000000 (  27)                 .FILL x0000
(303A) 0000  0000000000000000 (  27)                 .FILL x0000
(303B) 0000  0000000000000000 (  27)                 .FILL x0000
(303C) 0000  0000000000000000 (  27)                 .FILL x0000
(303D) 0000  0000000000000000 (  27)                 .FILL x0000
(303E) 0000  0000000000000000 (  27)                 .FILL x0000
(303F) 0000  0000000000000000 (  27)                 .FILL x0000
(3040) 0000  0000000000000000 (  27)                 .FILL x0000
(3041) 0000  0000000000000000 (  27)                 .FILL x0000
(3042) 0000  0000000000000000 (  27)                 .FILL x0000
(3043) 0000  0000000000000000 (  27)                 .FILL x0000
(3044) 0000  0000000000000000 (  27)                 .FILL x0000
(3045) 0000  0000000000000000 (  27)                 .FILL x0000
(3046) 0000  0000000000000000 (  27)                 .FILL x0000
(3047) 0000  0000000000000000 (  27)                 .FILL x0000
(3048) 0000  0000000000000000 (  27)                 .FILL x0000
(3049) 0000  0000000000000000 (  27)                 .FILL x0000
(304A) 0000  0000000000000000 (  27)                 .FILL x0000
(304B) 0000  0000000000000000 (  27)                 .FILL x0000
(304C) 0000  0000000000000000 (  27)                 .FILL x0000
(304D) 0000  0000000000000000 (  27)                 .FILL x0000
(304E) 0000  0000000000000000 (  27)                 .FILL x0000
(304F) 0000  0000000000000000 (  27)                 .FILL x0000
(3050) 0000  0000000000000000 (  27)                 .FILL x0000
(3051) 0000  0000000000000000 (  27)                 .FILL x0000
(3052) 0000  0000000000000000 (  27)                 .FILL x0000
(3053) 0000  0000000000000000 (  27)                 .FILL x0000
(3054) 0000  0000000000000000 (  27)                 .FILL x0000
(3055) 0000  0000000000000000 (  27)                 .FILL x0000
(3056) 0000  0000000000000000 (  27)                 .FILL x0000
(3057) 0000  0000000000000000 (  27)                 .FILL x0000
(3058) 0000  0000000000000000 (  27)                 .FILL x0000
(3059) 0000  0000000000000000 (  27)                 .FILL x0000
(305A) 0000  0000000000000000 (  27)                 .FILL x0000
(305B) 0000  0000000000000000 (  27)                 .FILL x0000
(305C) 0000  0000000000000000 (  27)                 .FILL x0000
(305D) 0000  0000000000000000 (  27)                 .FILL x0000
(305E) 0000  0000000000000000 (  27)                 .FILL x0000
(305F) 0000  0000000000000000 (  27)                 .FILL x0000
(3060) 0000  0000000000000000 (  27)                 .FILL x0000
(3061) 0000  0000000000000000 (  27)                 .FILL x0000
(3062) 0000  0000000000000000 (  27)                 .FILL x0000
(3063) 0000  0000000000000000 (  27)                 .FILL x0000
(3064) 0000  0000000000000000 (  27)                 .FILL x0000
(3065) 0000  0000000000000000 (  27)                 .FILL x0000
(3066) 0000  0000000000000000 (  27)                 .FILL x0000
(3067) 0000  0000000000000000 (  27)                 .FILL x0000
(3068) 0000  0000000000000000 (  27)                 .FILL x0000
(3069) 0000  0000000000000000 (  27)                 .FILL x0000
(306A) 0000  0000000000000000 (  27)                 .FILL x0000
(306B) 0000  0000000000000000 (  27)                 .FILL x0000
(306C) 0000  0000000000000000 (  27)                 .FILL x0000
